,,,,,,,,,,,,,,,,,
,Mom/baby,Special Needs,Seniors,Under 3 yrs,Bonded Pair,Current Vaccinations,Vaccination History,Dewormed- Quest Plus,Dewormed-Invermectin ,Last Trim,Training Date,Pre-Trim Treatment,Notes on Trims,Squish pads,Trimming Protocols,Trim History,Training Notes
BERKLEY,,,,,.5,, 4 WAY 6/23/2023,,6/23,5/2/2025,11/26/2024,1.5 dorma at least 1 hour in advance,,,Start with driver side front. Better to be alone when trimming.  Will argue with other donks over pods and human attention.,"5/2/25 - trimmed all four. Still anxious on her two fronts 1/24/25 - trimmed most of passenger front and then she was excitable, 12/27-trimmed all but driver side front.10/4/24, 5/10/24, 3/22/24, 3/1/24, 11/19/23, attempted 10/8/23, ",Did well but testy on passenger side front.
BO,,,,,,, 4 WAY 6/23/2023,,6/23,9/7/2025,,,,,Better in training center. Liberty trimmng after some cuddles from Edj,"9/7/25, 7/6/25, 2/21/25--took off of hoof suipport, 12/20/24, 10/4/24, 7/5/24, 4/26/24, 3/15/24, 2/1/24, 10/29/23. 10/1/23, 8/6/23 (thrush)",
BOB,,,,,,, 4 WAY 6/23/2023,,6/23,12/27/2024,11/26/2024,Full dose of dorma 1 hour in advance,,, Better to trim when no other donkeys are present,"12/27-Pass rear and front, driver rear 3/4, 11/29/24 Trimmed passenger back, 10/4/24
1/28/24 (fronts) 11/19 (training), 8/6/23 (fronts  11/only), 2/23/24",Did great today as he was calm and no other donkeys were around.  Still tends to pull away a bit but no hard.  Settles with a quick belly rub.
BUSTER,,,,,.5,, 4 WAY 6/23/2023,,6/23,9/7/2025,,,,,Edj trim by himself with a bucket and someone throwing pods into bucket. Prefers to be in airlock. Does best with three people--pods and head cuddles,"9/7/25, 5/2/25, 12/20/24, 10/4/24, 7/5/24, 5/10/24, 4/16/24, 4/12/24 (all except front rt) 2/1/24, 1/21/24 (backs only), 11/19/23, 10/1/23, 7/18/23",
ELIZABETH,,,,,,,,,,7/30/2024,11/21/2024,,,,Rubbing legs and building trust. Had thrush in fronts at PVDR 3/18/24.,7/30/24 at PVDR ,Allowed me to pet down the side of her body but is tenative about it.  Able to stand close beside her and rub her neck and ears.  Not quite ready to have her legs rubbed.
ELSIE,,,1,,.5,, 4 WAY 6/23/2023,,6/23,12/27/2024,,2.5 scoops Valerian Root 1 hour before,,,Trim in airlock or training center. Do not halter or tie. ,5/22/25- trimmed all 4 on 2.5 scoops of valerian12/27/24 - trimmed 3 of 4,
FERNIE,,,,,,, 4 WAY 6/23/2023,,6/23,9/7/2025,,,,,Liberty trimmng 1/10/25...minor blow out on passenger side front otherwise standard trim.,"9/7/25, 7/13/25, 3/21/25-Pass front hoof startingt to deform, medial wall becoming concave, rebalaced foot and found start of a bruise in tow. 1/10/25, 12/6/24, 10/25/24, 8/9/24, 5/31/24, 3/1/24, 1/21/24, 11/5/23. 10/1/23, 8/6/23 (thrush) 1/10/25",
FRED,,,,,.5,, 4 WAY 6/23/2023,,6/23,2/21/2025,,,,,Liberty trimmng,"2/21/25, 12/6/24, 10/4/24, 7/12/24, 5/10/24, 4/26/24, 3/2/24, 12/31/23, 10/8/23, 8/6/23",
HERMAN,,1,,,,,6 way 10/18/23 Rabies 2/29/24 Strangles 1/25/24 Dental on 3/11,,,2/15/2025,1/7/2025,2 scoops Valerian Root,,,Cookies and tied in the small side of training center. Front driver side is more difficult for him to balance because he has to stand on his bad knee. ,"2/15/24 (fronts), 5/8/24 by PVDR",Lifted both fronts with some protest even with Valerian Root.  Working on lifting backs at hock but he is still pretty kicky in the back.  Back passenger is better than driver but can only lift at hock for now.  1/7/25Lifted both fronts but he is still very unsure about his backs.  Need him to be inthe training cetner to work with him...otherwise he just walks away.
MOSES,,,,,,,,,,3/11/26 - fr dr only,,try squish pad on fr dr while trimming fr pass.,3/11/26 - took much toe fr dr. too sore on fr dr to trim fr pass,,have nelle near of in the TC with him,"3/11/26 - fr dr only 3/9/26 trimmed front frogs9/7/25, 5/22/25-worked on both fronts. 5/16/25 - trimmed backs only",
NAKOA,,,,,,,Strep 12/29/23       6 way 7/6/21,,7/21,8/20/2025,11/26/2024,Try 2.5 scoops Valerian Root,,,,8/20/25 -  trimmed all four with vet suprvised sedation 5/5. Trimmed hoof large and small hoof growth. 5/22/25-Dorma 3 ML for 1.25 hrs. Able to trim fronts but not backs 7/12/24 (all but front passenger),Testy today with all legs.  Needs be done with no other donkeys around.
NELLY BELLE,1,1,,,,,6 way 2/28/24 Rabies 8/13/24,,7/31,1/24/2026,2/7/2025,Valerian Root,front hoof trim. Light trim and did it solo. Needs to be done again soon,,Does better when Edj holds her hoof instead of laying on his leg. Prefers if you kneel down to giver her cookies. Requires LOTS of cookies. ,"1/24/26 trimmed fronts. light trim 5/26/25 trimmed all four, 2/14/25 - driver side front had cavity forming in her sole 8/1/24 by PVDR",2/7/25 Getting easier every time to lift and pick her fronts.  Will work on backs when wind is gone. Picked both fronts with no issue.  Started to work with backs and got restless when other donkeys approached.  1/7/2025 able to lift and pick 3 of her 4 hooves.  Walked away before I could do passenger side back.
PEPPER,,,,,,, 4 WAY 6/23/2023,,6/23,5/16/2025,,,,,,"5/16/25, 2/21/25, 12/6/24, 10/4/24, 7/5/24, 5/31/24, 4/26/24, 3/15/24, 2/1/24, 11/26/23 treated, 10/29/23. 10/1/23, 8/5/23,",
PETER,,,,,,,,,,,,,,,,,
PORTIA,,,,,,,,,,3/21/2025,11/21/2024,,  ,,Focus on passenger side first for trimming. Very calm...pulled away a bit when picking but settles in quickly. She likes a hoof hug. Trade off pods for ear loves and face massage. Do not have Portia on same side of fence of Athena/Elizabeth,"3/21/25, 2/14/28, 11/8/24",Very gentle and easy to work with.
PRINCESS,,,,,,,,,,3/9/2026,11/21/2024,2 scoops Valerian Root 1 hour in advance,3/9/26 - 4 hoof trim. she will be a tall hoof donkey. crazy frogs that should be trimmed weekyl or bi-weekly. front dr side hoof starting to lean to the outside. keep medial side trimmed lower,,Trim in small side of training center with no sharks. Use feed bucket with treats or mash. 3 person trim with head patting and pods. Might have to tie for fronts. ,"9/7/25, 2/14/25, 12/27/25,11/8/24 fronts, 11/1/24 (backs only) ",Did great until other donkeys approached.
SOPHIE,,,,,,,,,,7/13/2025,,,,,,7/13/2025,
WENDY,1,,,,,,,,,,,,,,,,
SHELLEY,1,1,,,,, 4 WAY 6/23/2023,,6/23,4/19/2026,,,"sling trim, removed significant material. cut too deep on special leg lateral toe. caused bleeding but found fleshy pocket that the blood came out of",,"New brace on 2/16/25 weekly rasping on long leg and 3 week rotation for full trim. Use sling.  Halter and provide pods. Trim strong front leg first and then lower sling a little.During trim of long leg, start off with rasping down lateral side (where it bleeds). have hind end straps loose and then make sure hind end strap is tight when trimming that back leg","1/25/26 4 hoof slng trim. 11/16/25,10/19/25, 9/14/25 8/24/25,8/3/25, 6/29/25, 6/6/25, 5/2/25, 4/11/25, 3/14/25, 3/3/25- rapsed long leg 2/14/25 - rasped long let 1/31/25 - full trim in sling 1/19/24 - rasped long leg 1/3/25-full trim in sling. 12/27/24--trimmed passenger front, 11/15/24, 10/25/24, 9/21/24, 8/15/24, 7/10/24, 6/14/24, 5/24/24, 5/1/24, 4/10/24, 3/8/24, 2/9/24, 1/15/24,  12/31/23, 11/26/23, 10/19/23 (with Doc), 10/13/23 front Rt, 9/11/23,",
WINNIE,3,1,1,,,,B,,6/23,4/19/2026,,,significant material removed. lots of reshaping due to 5 weeks between trims,,3 week rotation for full trim--Use sling. Halter and provide pods. have hind end straps loose and then make sure hind end straps is tight when trimming that back leg. Trim strong front leg first and then lower sling a little.  ,"4/19/26, 1/25/26 12/20/25, 11/16/25, 10/19/25, 9/14/25, 8/24/25, 8/3/25 6/29/25, 6/6/25, 5/2/25, 4/11/25, 3/14/25, 3/14/25 - full trim in sling 1/31/25 - full trim in sling 1/3/25-full trim in sling,12/13/24, 11/22/24 (pass front), 11/15/24, 10/25/24, 9/21/24, 8/15/24, 7/10/24, 6/14/24, 5/24/24, 5/1/24, 4/10/24, 3/8/24, 2/9/24, 1/15/24, 11/26/23, 10/19/23  (with Doc), 9/11/23, 9/17/23 correction1/2626",
ENZO,,,,1,,,,,,5/9/2025,,,,,,5/9/25-full trim castration,
EVEREST,,,,1,,,,,,5/9/2025,,,,,,5/9/25-full trim castration,
FARRAH,1,,,,,,,,,,,,,,,,
HUCK,,,,1,,,,,,5/9/2025,,,,,,5/9/25-full trim castration,
ISABELLA,1,,,,,,,,,,,,,,,,
KAI,,,,1,,,,,,5/9/2025,,,,,,5/9/25-full trim castration,
KAI-YA,1,,,,,,,,,,,,,,,,
LEIALOHA,,,,,,,,,,,,,,,,,
ROSIE,1,,,,,,,,,,,,,,,,
STELLA,1,,,,,,,,,,,,,,,,
TEO,,,,1,,,,,,5/9/2025,,,,,,5/9/25-full trim castration,
CASSIDY,,1,,,,, 4 WAY 6/23/2023,,6/23,4/14/2026,,,"rasped special hoof. dropped heel a little. didn't take toe. Next trim, start to shape toe",,"Rasp special hoof heel every 1-2 weeks.watch lateral heel, tricky to see but it gets long. slowly drop heel more than toe.take off as much material as the hoof allows each rasping. Balance his bad hoof because it is tending to pronate. Trim strong front leg first and then lower sling a little. Have back straps loose and tighten only the one we are trimming.  Check/trim front driver every two weeks. Trim all four in sling every 5-6 weeks. ","3/29/26 - removed heel length, trimmed walking surface 2/15/26 - rasp special hoof - 1/25/26 4 hoof  sling 9/21/25 - rapsed pass  9/14/25 - rapsed pass 8/31/25 rasped 8/3/35 5/2/25 - trimmed all four in sling 3/14/25 - trimmed all four in sling 3/10/25 - trimmed driver front,  2/14/25- lowered his toe, started deeper concavity 1/31/24- trimmed all four in the sling. 12/27/24-trimmed front driver. 12/13/24-Full sling trim, 12/6/24 (front driver), 11/22/24, 11/8/24, 10/25/24, 10/11/24 (front driver), 9/6/24 (front driver), 8/6-8/24 (fronts only) 7/12/24 (fronts only)6/28/24, 5/24/24, 5/3/24, 4/19/24, 3/22/24, 3/1/24, 1/30/24, 1/26/24 (all 4), 1/21/24 (all but front left), 12/31/23 (FL), 12/3/23 (FL), 11/ 19 (fronts), 11/4/23 (frat left),10/19/23 (full with Doc), 10/15/23 (frnt left), 10/8/23 (frt left), 10/1/23 (front left only),  ",
CORA,,,,,,,,,,5/16/2025,12/11/2024,3 dorma at least 70 mins in advanced,,,"5/16/25-dorma 4 trim, Attempted in airlock and TC on 1/24/25 and was too exciteable. Needs more time.  Most likely better with halter and in small space away from other donkeys","5/16/26, 12/20/24 Trimmed driver side front.",Great session today.  Worked her in aiir lock.  Still sensitive on her passenger side but was able to brush entire body and lift all 4 feet.  Able to pick  both on the drivers side.
ELI,,,,,,, 4 WAY 6/23/2023,,6/23,10/1/2022,,,,,,10/1/2022,
LAVA,1,,,,,,6 WAY 11/22/2023,,11/22,5/10/2025,11/21/2024,2 scoops of valerian 1 hour ahead,,,works well in training center w/ Lila. Stand in front of her so she doesn't have an opening to move forward. Backs are easier than fronts. ,"5/10/25-all 4, 12/20/24 fronts only, but checked backs.11/1/24 back only, 9/13/24, 7/12/24 (backs only), 5/17/24, 3/8/24, 9/17/23 light trim, 3/8/24 âtried back but she wouldnât stand still", Able to lift and pick all 4 if she is by herself and not surrounded by other donks
WENDY,,,,,,,,,,,,,,,,,
LILA,,,,,,, 4 WAY 6/23/2023,,6/23,2/22/2026,,,"very tall wth high, long toes. took hoof wall down on fronts and then rasped sole down. watch for soreness . Next trim needs to continue to make hoof shorter. toes will need to remain longer than normal, but no excessive.",,Liberty timming. Does better with longer hooves and more concavity. ,"8/17/25 3/20/25, 2/14/25,1/24/25, 12/13/24, 10/25/24, 9/13/24, 8/16/24, 7/12/24, 5/31/24, 5/17/24, 3/22/24, 3/1/24, 2/1/24, 12/31/23, 11/26/23, 11/4/23, 10/15/23, 9/17/23,",
OBSIDIAN,,,,,,,6 WAY 11/22/2023,,11/22,2/22/2026,,,4 hooves. took off a lot of rear toe and moderate fronts,,Liberty trimming,"2/22/26, 5/22/25, 5/2/25, 1/24/25.11/1/24, 9/7/24, 6/28/24, 5/10/24, 4/20/24 (frogs on backs), 3/8/24, 12/31/23, 12/3/23, 10/8/23 , 9/17/23 frogs only,3/8/24 Vanellope 11/1/24, 7/12/24, 5/17/24, 3/8/24, 10/8/23,  8/6/23, ",
PEGGY,,,1,,,,6 WAY 11/22/2023,,11/22,4/14/2026,,Bute day of trimming,4/14/26- trimmed fronts. FD medial side has hoof wall breaking off at rear. Still attached. Took small amount of rim off both,Squish pads elastikon on 5/13-5/28,Prone to bruise and/or Abcess after trim. Front driver is sore/weak leg,"4/15/26-fronts, 3/2/26-trimmed fronts. took rim and balanced. no major material removal.11/30/25-very sore on front driver (weak leg). 4/7/25 - Dorma gel to work on pass front hoof because of severe limp. Released pocket with blood and clear liquid. Evaluated by Dr. Moore. Did Radiograph and her coffin bone has rotated close to the sole but hasn't piereced the sole. Did iodine/sugar boot. 3/20/25 - sore after trim, bruised spot so put in boot with goop 12/20/24 - trimmed pass front. 12/13/24 trimmed three but couldn't trim front pass,  10/25/24, 9/13/24, 8/9/24, 6/28/24, 5/24/24, 4/19/24, 3/22/24, 2/23/24, 11/26/23, 11/4/23, 10/15/23, 10/8/23",
PETE,,1,1,,,, 4 WAY 6/23/2023,,6/23,12/7/2025,,,4 hoof trim.driver's side is starting to grow out of shape with being taller medially front and back. heavy rasp to balance,,Liberty trimming with lots of cookies,"7/6/25, 5/2/25, 3/20/25, 2/28/25, 12/13/24 (excep frt pass), 10/25/24, 9/13/24, 8/9/24, 6/28/24, 5/24/24, 4/19/24, 3/22/24, 2/23/24, 11/26/23, 11/4/23, 10/15/23, 10/8/23",
RAYA,,,,,,,6 Way 11/28/23,,11/23,1/1/2001,11/6/2024,,,,,,Working on building trust.  Ann has made her a focus
PINK,,,,,,, 4 WAY 6/23/2023,,6/23,2/22/2026,,,4 hooves. all looked good.,,Liberty trimming. Drop pods into bucket with a little grass to distract her,"2/22/26, 5/22/25, 1/24/25, 11/1/24, 9/13/24, 6/28/24, 4/26/24, 2/23/24, 2/9/24, 12/31/23, 10/8/23,  9/17/23",
RALPHIE,,,,,,6 WAY 11/5/23,6 WAY 11/22/2023,11/5/2023,11/22,2/22/2026,,,"4 hooves. Malformed frogs, very tall. took a lot of material off on all. Startng to see hoof wall separation on passenger front. need to trim below this next trim",,Liberty trimming. Drop pods into bucket with a little grass to distract her. Trim when he is calm and by himself,"2/22/26, 5/2/25 - partial trim, 1/24/25,11/1/24, 8/9/24, 6/14/24, 4/10/24 (partial), 3/1/24, 2/1/24, 12/31/23, 8/6/23, ",
RIZZO,2,,,,,, 4 WAY 6/23/2023,,6/23,3/20/2025,,,,,Front driver has an uneven wear so keep heels short for now. Liberty trimming with halter on in training center. Do not over touch. ,"3/20/25, 12/20/24, 11/1/24, 9/13/24, 5/31/24,  3/8/24, 11/5/23,  9/17/23 light trim",
SANDY,1,,,,,, 4 WAY 6/23/2023,,6/23,3/20/2025,,,,,Be sure to brush during. Liberty trimming with halter on in training center. Approach slowly to halter. Throw pods on ground after for her.,"3/20/25, 12/20/24, 9/13/24, 7/12/24, 3/8/24, 11/5/23, 10/8/23",
VANELLOPE,1,,,,,,6 WAY 11/22/2023,,11/22,2/22/2026,,,"rears only. looked fine, regular trim. Did not let us do fronts. We need to take a lot of material off front next",,"if you hold her front hoof too long, she will lay down. Sore on passenger front. Could be laminitc. ","2/22/26, 2/14/25 - keep taking off more hoof. Some bruising.  11/1/24, 7/12/24, 5/17/24, 3/8/24, 10/8/23,  8/6/23",
BLOSSOM,,1,1,,,,6 way 10/19/23,,10/23,4/11/2026,,Bute day of trimming,"trimmed 3 hooves. Did not trim FP, may need to be in a sling. dropped back heels.",,Focus on trimming toes. Liberty trimming. Sore on driver side front so passnger front is hard and should be done last while she is tied. has a tendency to club on rears,"4/11/26, 7/13/25,2/21/25, 12/13/24, 11/8/24, 9/21/24, 8/8/24, 6/14/24",
CHURRO,,,1,,,,,,,4/14/2026,11/21/2024,2 scoops Valerian Root,trimmed all 4. seeing wall separation. take more material next trim,,9/9/25- 4th hoof trimmed. All four done individually over a one week period 10/9/24 (sedated),9/5/25 - fronts 10/9/24 (sedated),"Amazing session today.  Able to easily pick all 4. Was slightly testy on Passenger side front, could have been Jasper being so close."
EDGAR,,,1,,,, 4 WAY 6/23/2023,,6/23,10/9/2024,11/26/2024,2 scoops Valerian Root,,,10/9/24 (sedated). After meal trimming might work best.,10/9/24 (sedated),Slow and steady.  Pre-Trim cuddles to relax. Currently able to lift and pick all 4.
JASPER,,,,,,,6 way 1/31/2021,,1/21,4/15/2026,11/21/2024,,"Removed significant material off fronts, very little off rears. Good hoof shape on all 4",,"at liberty. No other donkeys around, ear loves and head scratches. ","4/15/26- all 4 9/8/25, 2/21/25, 1/3/25-- full trim. Driver side back soft spot near frog. Amy to follow up with Meghan. 12/13/24 trimmed back drivers side frog and treated. Back drivers side frog looking better.  Still tender when cleaning. 11/8/24 - full trim",Easy to work with...easier with a buddy with pods.
